"","b1","b2","b3","b4","b5","b6","b7","b8","b9","b10","b11","b12","b13","b14","b15","b16","evenness","celaantal"
"58",1e+08,1e+06,1e+08,1e+06,10000,1e+06,1e+06,1e+06,1e+06,10000,1e+08,10000,1e+08,10000,1e+08,1e+08,0.666516612365869,606040000
"59",10000,1e+06,10000,1e+06,10000,1e+08,10000,10000,1e+06,1e+06,10000,1e+06,1e+06,10000,10000,10000,0.118077355933976,106090000
"60",1e+08,10000,1e+08,10000,10000,1e+06,10000,1e+06,10000,10000,1e+08,10000,10000,1e+08,10000,10000,0.510976176435404,402100000
"61",10000,1e+06,1e+08,1e+08,1e+06,10000,10000,10000,10000,10000,10000,1e+06,10000,1e+08,1e+08,10000,0.515878938287775,403090000
"62",1e+06,10000,1e+08,1e+06,1e+06,1e+06,1e+08,1e+08,10000,1e+06,10000,1e+06,1e+06,1e+08,10000,1e+06,0.540068023665638,408040000
"63",10000,1e+08,1e+06,10000,10000,1e+08,1e+06,10000,1e+06,1e+06,10000,1e+08,1e+08,10000,10000,10000,0.520759846791132,404080000
"64",1e+08,1e+08,10000,10000,1e+08,10000,1e+06,1e+06,1e+06,1e+06,10000,10000,1e+06,1e+08,1e+08,10000,0.600951569323935,505060000
"65",1e+08,1e+06,1e+06,10000,1e+08,10000,10000,1e+06,10000,10000,1e+08,10000,1e+08,1e+08,10000,1e+06,0.597047762091655,504070000
"66",1e+08,1e+08,1e+08,1e+06,1e+06,10000,10000,1e+06,1e+08,1e+08,1e+08,10000,1e+06,1e+06,10000,1e+08,0.716393963590229,705040000
"67",1e+08,1e+08,1e+08,1e+06,1e+06,10000,1e+06,1e+08,10000,1e+08,1e+06,1e+06,1e+08,1e+06,1e+06,10000,0.669759625974003,607030000
"68",10000,10000,1e+06,10000,1e+06,10000,1e+06,1e+06,1e+06,1e+06,10000,1e+08,1e+06,10000,1e+06,1e+06,0.170176463360743,109060000
"69",1e+08,10000,10000,10000,10000,1e+06,1e+06,1e+06,1e+08,1e+06,1e+06,1e+06,1e+06,10000,10000,10000,0.319801494656443,207070000
"70",10000,10000,1e+08,1e+06,1e+06,1e+06,10000,1e+06,1e+08,10000,1e+06,1e+06,1e+08,1e+08,1e+08,1e+08,0.666516612365869,606040000
"71",1e+08,1e+08,1e+08,10000,1e+08,1e+08,1e+08,10000,10000,1e+08,10000,10000,1e+08,10000,1e+08,1e+08,0.830702967225737,1000060000
"72",1e+08,10000,1e+08,10000,10000,1e+06,10000,1e+08,1e+06,1e+06,1e+08,10000,10000,1e+08,10000,1e+08,0.656729496282341,603070000
"73",1e+06,1e+08,10000,1e+08,10000,10000,10000,10000,10000,1e+08,1e+08,10000,1e+08,10000,1e+08,10000,0.65015589386827,601090000
"74",1e+06,1e+08,1e+06,1e+08,1e+08,1e+08,1e+06,10000,1e+06,1e+06,1e+08,10000,10000,10000,1e+06,1e+08,0.666516612365869,606040000
"75",10000,10000,10000,10000,10000,1e+08,10000,1e+06,1e+08,1e+08,1e+06,1e+08,10000,1e+06,1e+06,1e+08,0.597047762091655,504070000
"76",1e+08,1e+08,10000,1e+06,1e+08,1e+06,1e+06,10000,1e+06,1e+08,1e+08,10000,1e+08,1e+06,1e+06,10000,0.666516612365869,606040000
"77",1e+06,1e+06,10000,10000,10000,10000,10000,1e+08,1e+08,10000,10000,1e+06,10000,10000,1e+06,1e+06,0.301015595301137,205090000
"78",1e+08,1e+08,10000,10000,10000,1e+08,1e+08,1e+06,1e+06,10000,1e+08,1e+08,1e+06,1e+08,1e+06,10000,0.713592013487095,704050000
"79",10000,10000,1e+08,1e+06,1e+06,1e+08,1e+08,10000,1e+06,1e+08,1e+06,10000,10000,10000,10000,1e+08,0.597047762091655,504070000
"80",10000,1e+06,10000,1e+06,1e+06,10000,1e+06,1e+08,1e+06,1e+06,10000,1e+06,10000,1e+06,1e+06,10000,0.170176463360743,109060000
"81",1e+06,10000,1e+06,1e+06,1e+08,1e+08,10000,10000,10000,1e+08,1e+06,1e+08,1e+08,10000,1e+06,1e+06,0.604841485382906,506050000
"82",10000,10000,1e+08,10000,1e+08,1e+06,1e+08,10000,1e+06,1e+08,1e+06,1e+06,1e+06,1e+06,10000,1e+06,0.535272994059648,407050000
"83",1e+06,1e+08,1e+08,1e+08,1e+08,1e+08,1e+06,1e+08,1e+06,10000,10000,1e+06,1e+08,1e+06,10000,1e+06,0.719188766013773,706030000
"84",10000,1e+06,10000,10000,1e+06,1e+06,1e+06,10000,1e+06,10000,1e+08,1e+08,1e+06,1e+08,1e+06,1e+06,0.449465241312252,308050000
"85",10000,1e+08,1e+06,10000,10000,10000,1e+08,10000,10000,1e+06,1e+06,1e+08,1e+08,1e+06,1e+08,1e+06,0.600951569323935,505060000
"86",1e+06,1e+08,1e+06,1e+06,1e+08,1e+06,1e+08,10000,10000,10000,1e+06,1e+06,10000,10000,10000,1e+06,0.443144001025074,307060000
"87",1e+06,1e+06,1e+08,10000,10000,10000,10000,10000,1e+06,10000,1e+06,1e+06,10000,1e+08,1e+06,1e+06,0.319801494656443,207070000
"88",1e+08,1e+08,10000,1e+08,10000,10000,1e+08,10000,10000,1e+08,1e+06,10000,1e+06,1e+06,1e+08,1e+08,0.710782886512574,703060000
"89",1e+08,1e+08,10000,1e+08,10000,10000,10000,10000,1e+08,1e+06,1e+08,10000,1e+06,10000,1e+06,1e+06,0.597047762091655,504070000
"90",1e+08,1e+06,10000,10000,10000,1e+06,10000,1e+08,1e+08,1e+08,1e+08,1e+08,1e+08,1e+08,1e+08,1e+08,0.834664820486125,1002040000
"91",1e+06,1e+06,10000,1e+08,1e+08,10000,10000,1e+06,1e+08,1e+06,10000,1e+06,1e+08,10000,1e+06,1e+06,0.535272994059648,407050000
"92",10000,1e+08,1e+08,10000,10000,10000,10000,10000,10000,1e+08,10000,10000,1e+08,10000,1e+06,1e+06,0.510976176435404,402100000
"93",1e+08,10000,10000,10000,1e+06,1e+06,10000,1e+08,1e+08,10000,10000,1e+08,1e+08,1e+08,1e+08,1e+08,0.755317791067496,802060000
"94",10000,1e+06,1e+06,1e+08,1e+08,1e+08,10000,1e+06,10000,1e+06,1e+08,1e+08,10000,1e+08,10000,1e+06,0.663263950170227,605050000
"95",1e+08,1e+06,1e+08,10000,1e+08,1e+08,1e+08,1e+06,1e+06,10000,1e+08,1e+08,1e+06,10000,10000,10000,0.713592013487095,704050000
"96",10000,1e+06,1e+06,1e+06,10000,1e+08,10000,10000,10000,10000,10000,1e+08,1e+06,10000,1e+06,1e+08,0.430389776806991,305080000
"97",1e+08,1e+08,10000,1e+06,1e+06,1e+06,10000,1e+08,1e+08,10000,1e+06,1e+08,10000,10000,10000,10000,0.597047762091655,504070000
"98",1e+08,1e+06,10000,10000,1e+06,1e+08,1e+06,1e+08,1e+06,1e+08,10000,10000,1e+06,1e+06,1e+08,10000,0.604841485382906,506050000
"99",1e+06,1e+08,10000,1e+06,1e+08,1e+06,1e+06,1e+08,1e+06,1e+06,10000,1e+06,1e+06,1e+06,1e+08,10000,0.544841959879759,409030000
"100",1e+06,1e+06,1e+08,10000,1e+08,1e+06,1e+08,1e+08,10000,10000,1e+08,10000,1e+08,1e+06,10000,10000,0.660001593527544,604060000
"101",10000,10000,10000,10000,10000,10000,1e+06,10000,1e+08,10000,10000,10000,10000,10000,10000,1e+06,0.0443565855397604,102130000
"102",10000,10000,10000,10000,10000,10000,10000,1e+06,1e+08,10000,10000,10000,1e+06,10000,10000,10000,0.0443565855397604,102130000
"103",10000,10000,10000,10000,10000,10000,10000,1e+08,10000,10000,10000,10000,10000,1e+06,1e+06,10000,0.0443565855397604,102130000
"104",1e+06,1e+06,10000,10000,1e+08,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,1e+06,0.0632680429179217,103120000
"105",10000,10000,1e+06,10000,10000,10000,1e+06,1e+06,10000,10000,10000,10000,10000,10000,10000,1e+08,0.0632680429179217,103120000
"106",10000,10000,1e+06,10000,10000,10000,1e+06,10000,10000,10000,10000,10000,10000,10000,1e+06,1e+08,0.0632680429179217,103120000
"107",1e+06,10000,10000,10000,10000,10000,1e+06,10000,1e+08,10000,10000,10000,10000,10000,1e+06,10000,0.0632680429179217,103120000
"108",1e+06,10000,10000,1e+06,10000,10000,10000,10000,10000,10000,10000,10000,1e+08,10000,10000,1e+06,0.0632680429179217,103120000
"109",10000,1e+06,1e+06,10000,10000,10000,10000,10000,10000,10000,10000,1e+06,10000,1e+08,10000,10000,0.0632680429179217,103120000
"110",10000,10000,1e+06,10000,10000,10000,10000,10000,10000,1e+08,10000,1e+06,10000,1e+06,10000,10000,0.0632680429179217,103120000
"111",1e+06,10000,10000,10000,10000,10000,1e+06,1e+06,10000,10000,10000,10000,10000,10000,10000,1e+08,0.0632680429179217,103120000
"112",10000,10000,10000,10000,10000,10000,10000,1e+06,1e+08,1e+06,10000,10000,10000,10000,10000,1e+06,0.0632680429179217,103120000
"113",10000,10000,10000,10000,10000,10000,1e+06,10000,1e+06,10000,10000,1e+06,10000,1e+08,10000,10000,0.0632680429179217,103120000
"114",10000,10000,10000,1e+06,10000,1e+06,10000,10000,1e+06,10000,10000,10000,10000,1e+08,10000,10000,0.0632680429179217,103120000
"115",1e+06,10000,10000,10000,10000,10000,10000,1e+08,10000,1e+06,10000,10000,10000,1e+06,10000,10000,0.0632680429179217,103120000
"116",10000,10000,10000,10000,10000,10000,1e+06,10000,1e+06,10000,10000,10000,10000,1e+06,1e+08,10000,0.0632680429179217,103120000
"117",1e+06,10000,10000,10000,10000,1e+06,10000,10000,10000,10000,1e+06,10000,10000,1e+06,10000,1e+08,0.0818527629670675,104110000
"118",1e+06,10000,1e+06,10000,1e+06,1e+06,1e+08,10000,10000,10000,10000,10000,10000,10000,10000,10000,0.0818527629670675,104110000
"119",1e+08,1e+06,1e+06,10000,10000,10000,10000,10000,1e+06,10000,10000,10000,10000,1e+06,10000,10000,0.0818527629670675,104110000
"120",1e+06,1e+06,10000,10000,10000,10000,10000,10000,10000,1e+06,1e+06,10000,1e+08,10000,10000,10000,0.0818527629670675,104110000
"121",10000,10000,1e+06,1e+06,1e+08,10000,10000,10000,10000,1e+06,10000,10000,10000,10000,10000,1e+06,0.0818527629670675,104110000
"122",1e+06,1e+06,10000,10000,10000,10000,10000,10000,1e+06,10000,1e+06,10000,10000,10000,1e+08,10000,0.0818527629670675,104110000
"123",10000,1e+08,10000,10000,10000,10000,10000,1e+06,10000,1e+06,10000,10000,10000,1e+06,10000,1e+06,0.0818527629670675,104110000
"124",1e+06,10000,10000,10000,10000,10000,1e+06,10000,10000,10000,10000,10000,1e+06,10000,1e+08,1e+06,0.0818527629670675,104110000
"125",1e+06,10000,10000,1e+06,10000,1e+08,10000,10000,10000,1e+06,10000,10000,10000,10000,1e+06,10000,0.0818527629670675,104110000
"126",10000,10000,10000,1e+06,10000,10000,1e+08,1e+06,10000,1e+06,1e+06,10000,10000,10000,10000,10000,0.0818527629670675,104110000
"127",10000,10000,10000,1e+06,10000,1e+08,10000,10000,10000,10000,10000,1e+06,10000,1e+06,10000,1e+06,0.0818527629670675,104110000
"128",10000,10000,10000,10000,10000,10000,1e+06,10000,1e+06,10000,1e+06,10000,10000,10000,1e+08,1e+06,0.0818527629670675,104110000
"129",10000,1e+06,10000,10000,1e+06,10000,10000,10000,1e+08,1e+06,10000,10000,10000,10000,1e+06,10000,0.0818527629670675,104110000
"130",10000,10000,1e+06,10000,1e+06,1e+06,10000,10000,1e+08,10000,10000,1e+06,10000,10000,10000,10000,0.0818527629670675,104110000
"131",10000,10000,1e+06,1e+06,10000,1e+08,10000,1e+06,1e+06,10000,10000,10000,10000,10000,10000,10000,0.0818527629670675,104110000
"132",1e+06,1e+06,10000,10000,10000,10000,10000,1e+08,10000,1e+06,10000,1e+06,10000,10000,10000,10000,0.0818527629670675,104110000
"133",1e+06,10000,10000,1e+08,10000,10000,10000,1e+06,10000,10000,10000,1e+06,10000,10000,10000,1e+06,0.0818527629670675,104110000
"134",10000,10000,10000,10000,10000,1e+08,10000,1e+06,10000,1e+06,1e+06,10000,10000,10000,10000,1e+06,0.0818527629670675,104110000
"135",10000,1e+06,10000,10000,10000,10000,10000,10000,1e+06,10000,10000,1e+06,10000,1e+08,1e+06,10000,0.0818527629670675,104110000
"136",10000,10000,1e+06,1e+06,10000,10000,10000,1e+06,10000,10000,10000,1e+06,10000,10000,1e+08,10000,0.0818527629670675,104110000
"137",1e+06,1e+06,10000,10000,1e+06,10000,1e+08,1e+06,10000,10000,10000,10000,10000,10000,10000,10000,0.0818527629670675,104110000
"138",10000,10000,10000,10000,1e+06,1e+06,10000,1e+06,10000,10000,10000,1e+06,1e+08,10000,10000,10000,0.0818527629670675,104110000
"139",10000,10000,1e+06,1e+06,10000,10000,10000,1e+08,10000,1e+06,10000,1e+06,10000,10000,10000,10000,0.0818527629670675,104110000
"140",10000,1e+06,10000,10000,10000,1e+06,10000,1e+06,1e+06,10000,10000,10000,10000,1e+08,10000,10000,0.0818527629670675,104110000
"141",10000,1e+08,1e+06,1e+08,1e+08,1e+08,1e+08,1e+08,1e+08,1e+08,1e+06,10000,1e+08,1e+08,1e+08,1e+08,0.899666142654334,1202020000
"142",1e+08,1e+08,10000,1e+08,1e+08,1e+08,1e+08,1e+08,1e+08,10000,1e+08,1e+08,1e+06,1e+06,1e+08,1e+08,0.899666142654334,1202020000
"143",1e+08,1e+08,10000,10000,1e+08,1e+08,1e+08,1e+06,1e+08,1e+06,1e+08,1e+08,1e+08,1e+08,1e+08,1e+08,0.899666142654334,1202020000
"144",1e+08,1e+08,1e+08,1e+08,1e+08,1e+08,10000,1e+08,1e+08,1e+08,1e+06,1e+08,1e+06,1e+08,1e+08,10000,0.899666142654334,1202020000
"145",10000,1e+08,1e+08,1e+08,1e+08,1e+08,1e+08,1e+06,1e+08,10000,1e+08,1e+08,1e+06,1e+08,1e+08,1e+08,0.899666142654334,1202020000
"146",1e+06,1e+08,1e+08,1e+08,1e+08,1e+08,1e+08,1e+08,10000,1e+06,1e+08,1e+08,1e+08,10000,1e+08,1e+08,0.899666142654334,1202020000
"147",1e+08,1e+08,1e+08,1e+08,1e+08,1e+08,1e+08,1e+08,1e+06,1e+08,1e+06,1e+08,10000,1e+08,1e+08,10000,0.899666142654334,1202020000
"148",1e+06,1e+08,1e+08,1e+08,1e+08,1e+08,1e+08,1e+06,1e+08,1e+08,10000,1e+08,1e+08,1e+08,1e+08,10000,0.899666142654334,1202020000
"149",1e+08,10000,1e+08,1e+08,1e+08,1e+08,1e+08,1e+08,1e+08,1e+08,10000,1e+06,1e+08,1e+08,1e+06,1e+08,0.899666142654334,1202020000
"150",1e+08,1e+06,1e+08,10000,1e+08,1e+08,1e+08,1e+06,1e+08,1e+08,10000,1e+08,1e+08,1e+08,1e+08,1e+08,0.899666142654334,1202020000
"151",1e+08,1e+06,1e+06,1e+08,1e+08,10000,1e+08,1e+08,1e+08,1e+08,1e+08,1e+08,1e+08,10000,1e+08,1e+08,0.899666142654334,1202020000
"152",1e+08,1e+08,1e+08,1e+06,1e+08,1e+08,1e+08,1e+06,1e+08,1e+08,1e+08,1e+08,1e+08,10000,10000,1e+08,0.899666142654334,1202020000
"153",1e+08,1e+08,1e+06,1e+08,1e+08,1e+06,1e+08,1e+08,1e+08,1e+08,1e+08,1e+08,1e+06,1e+08,1e+08,10000,0.901313816477978,1203010000
"154",1e+08,1e+06,1e+08,1e+08,1e+08,1e+08,1e+06,1e+08,1e+08,10000,1e+08,1e+08,1e+08,1e+06,1e+08,1e+08,0.901313816477978,1203010000
"155",1e+08,1e+08,1e+06,1e+08,1e+08,1e+08,1e+08,1e+06,1e+06,1e+08,1e+08,1e+08,1e+08,1e+08,10000,1e+08,0.901313816477978,1203010000
"156",1e+08,1e+08,1e+08,1e+06,1e+08,1e+08,1e+08,10000,1e+08,1e+08,1e+08,1e+08,1e+06,1e+08,1e+06,1e+08,0.901313816477978,1203010000
"157",1e+08,1e+08,1e+08,1e+08,10000,1e+08,1e+08,1e+06,1e+06,1e+08,1e+08,1e+08,1e+06,1e+08,1e+08,1e+08,0.901313816477978,1203010000
"158",1e+06,1e+06,10000,1e+08,1e+08,1e+08,1e+06,1e+08,1e+08,1e+08,1e+08,1e+08,1e+08,1e+08,1e+08,1e+08,0.901313816477978,1203010000
"159",1e+06,1e+08,1e+06,1e+08,1e+08,1e+08,1e+08,1e+08,1e+08,1e+06,1e+08,1e+08,1e+08,1e+08,10000,1e+08,0.901313816477978,1203010000
"160",1e+08,1e+06,1e+08,10000,1e+08,1e+08,1e+06,1e+08,1e+08,1e+08,1e+06,1e+08,1e+08,1e+08,1e+08,1e+08,0.901313816477978,1203010000
"161",1e+08,10000,1e+08,1e+08,1e+06,1e+08,1e+06,1e+06,1e+08,1e+08,1e+08,1e+08,1e+08,1e+08,1e+08,1e+08,0.901313816477978,1203010000
"162",1e+08,1e+08,1e+08,1e+08,1e+08,10000,1e+08,1e+06,1e+08,1e+08,1e+08,1e+06,1e+08,1e+08,1e+06,1e+08,0.901313816477978,1203010000
"163",1e+06,10000,1e+08,1e+08,1e+08,1e+08,1e+06,1e+08,1e+08,1e+06,1e+08,1e+08,1e+08,1e+08,1e+08,1e+08,0.901313816477978,1203010000
"164",1e+08,10000,1e+08,1e+08,1e+06,1e+08,1e+08,1e+08,1e+08,1e+06,1e+08,1e+08,1e+08,1e+08,1e+06,1e+08,0.901313816477978,1203010000
"165",1e+08,1e+08,1e+08,1e+08,1e+08,1e+06,1e+08,1e+08,1e+08,1e+08,1e+08,1e+06,10000,1e+06,1e+08,1e+08,0.901313816477978,1203010000
"166",1e+08,1e+06,1e+08,1e+06,1e+08,1e+08,1e+08,1e+08,1e+06,1e+08,1e+08,10000,1e+08,1e+08,1e+08,1e+08,0.901313816477978,1203010000
"167",1e+08,1e+08,1e+08,1e+08,1e+06,1e+08,1e+06,1e+08,1e+08,1e+08,1e+08,10000,1e+06,1e+08,1e+08,1e+08,0.901313816477978,1203010000
